id,origin,destination,arrival_time
0,5,3,2.476688767723272
1,8,3,63.66239836148819
2,3,3,79.32669512422096
3,2,6,86.72876891247824
4,2,7,114.50847156841247
5,2,8,119.31179425674983
6,9,5,121.54090310686287
7,7,9,143.22796305996698
8,4,9,159.18120886515163
9,3,6,176.56923158130658
10,9,3,185.2495609591049
11,6,9,185.33408495441853
12,1,6,194.20979465741337
13,4,9,219.33507401761415
14,8,7,323.7594890418819
15,6,9,346.5449124087828
16,9,6,346.82381492191143
17,3,3,352.9390081012775
18,0,7,372.03148556240706
19,0,2,402.27699806617653
20,5,5,402.6237725245917
21,9,4,440.185759191017
22,0,6,443.14826134423396
23,0,7,443.35026108426655
24,0,2,443.8099363066491
25,7,1,446.38154243497803
26,0,3,451.3102477262178
27,4,8,451.4066018184388
28,0,7,451.509173227898
29,0,7,455.5561117527331
30,0,8,458.2574490969074
31,0,2,458.73554875926675
32,0,2,458.82462976435477
33,5,6,458.91896735029246
34,0,1,461.839670298124
35,8,0,462.7614133285169
36,0,3,462.9702397195133
37,6,0,463.15567962421284
38,1,2,463.66614508521405
39,5,0,464.4427514787661
40,0,8,465.3154949300957
41,0,4,466.2638971296274
42,0,3,469.0313715912981
43,4,0,471.64174505701754
44,0,4,472.105759302002
45,1,0,472.163253501526
46,0,6,472.31678197954835
47,0,2,473.26866084937194
48,5,0,475.7956713740234
49,0,9,476.10832808229014
50,9,2,477.0934564127715
51,0,6,477.5320927244669
52,0,8,479.6870790172106
53,0,6,480.50913001483633
54,0,6,480.73053596280846
55,9,5,481.0456444273881
56,0,9,481.72240664413897
57,0,5,483.0479837771833
58,1,5,483.82775124916196
59,0,2,486.0351329131609
60,0,2,486.5362235077189
61,0,5,487.0460113629503
62,0,3,487.0864404958991
63,0,2,487.4811166222518
64,0,8,487.7275888193844
65,0,1,488.98150604580576
66,0,9,490.8924515629452
67,0,3,490.9803683572566
68,0,9,492.04591591216723
69,0,9,492.79739630482703
70,0,2,492.8053260673077
71,0,3,493.0338003641406
72,0,4,494.18317622407636
73,0,4,494.2847642743963
74,0,4,497.0098423691304
75,0,8,497.037193888907
76,0,1,500.3026902420045
77,1,0,502.6389120884728
78,0,1,506.71903812615545
79,0,4,507.19471196779864
80,0,7,508.03628955037016
81,0,3,510.9976414994552
82,6,0,511.32107260777093
83,4,2,512.065973000126
84,0,9,512.9836448263475
85,5,9,513.1621910474541
86,0,6,513.8093635264161
87,0,5,514.8639778350449
88,0,8,516.3296653188587
89,0,9,517.0918429382313
90,0,8,518.1817880728765
91,0,5,519.5333381139313
92,0,6,519.7441197620113
93,2,0,520.7997425103451
94,0,6,523.1027324951236
95,6,2,531.5399663942371
96,0,6,534.5721582074158
97,0,6,536.1289748302042
98,3,0,575.9871024587824
99,0,4,635.7383698418264
100,5,0,690.9899709752865
101,6,0,716.158154198167
102,5,4,724.1707973086645
103,5,0,734.250320939936
104,0,2,737.8969266072223
105,7,0,738.0318362372875
106,0,6,738.2563172190871
107,1,0,741.3957011230998
108,0,3,742.3378014348015
109,4,9,743.2383944964671
110,2,0,744.2069725839398
111,1,0,745.1102293843065
112,3,0,745.7441257648702
113,2,8,746.7005604422186
114,0,6,747.4206275364876
115,6,0,748.2067373473238
116,8,3,751.016640166339
117,0,9,751.0981725531329
118,4,3,751.2879531529563
119,2,6,751.8008997109109
120,2,9,753.6126031020832
121,5,9,756.4514978201928
122,7,9,756.5145578871103
123,3,0,757.3619916076043
124,6,5,757.3904571299602
125,9,0,758.2770637218905
126,5,0,758.42489003676
127,9,0,759.8731291272325
